time,step-size,{controller}.controller.wt3_valve,{tank1}.tank1.Tank2OutFlow,{tank2}.tank2.level
13.600000000000058,0.05,false,0.33988220474686676,1.6960826366417376
13.650000000000059,0.05,false,0.3415943974536221,1.7096722543644531
13.70000000000006,0.05,true,0.34247935716752337,1.7301622109026482
13.75000000000006,0.05,true,0.34207681697456604,1.656803802364542
13.800000000000061,0.05,true,0.3423192396966329,1.5428732528623252
13.850000000000062,0.05,true,0.34365181565968433,1.4720789711331612
13.900000000000063,0.05,true,0.3458942491778035,1.3731313450826197
13.950000000000063,0.05,true,0.3462116662759903,1.3117232881921395
14.000000000000064,0.05,true,0.345607117172055,1.2258583766982079
14.050000000000065,0.05,true,0.34601461611698947,1.1724766932206159
14.100000000000065,0.05,false,0.34821996349485723,1.097830062613402
14.150000000000066,0.05,false,0.3495530583737374,1.1066230752742048
14.200000000000067,0.05,false,0.34970960176270915,1.127591815127033
14.250000000000068,0.05,false,0.3492297209908451,1.1415796773862448
14.300000000000068,0.05,false,0.3501840622936948,1.1625350602482682
14.350000000000069,0.05,false,0.35180672020315923,1.1765392416023397
14.40000000000007,0.05,false,0.35338539788025825,1.197642235954831
14.45000000000007,0.05,false,0.3532608660819871,1.2117723896111177
14.500000000000071,0.05,false,0.35282151244782306,1.232968456682031
14.550000000000072,0.05,false,0.35370018543530235,1.2470827816920578
14.600000000000072,0.05,false,0.3560899722281717,1.2683018639082175
14.650000000000073,0.05,false,0.35686672758017246,1.282537496841368
14.700000000000074,0.05,false,0.3564289522518578,1.3039469113116717
14.750000000000075,0.05,false,0.3562683930010349,1.3182055286528402
14.800000000000075,0.05,false,0.357861930830787,1.3395821674304051
14.850000000000076,0.05,false,0.35950274452273556,1.3538913328708706
14.900000000000077,0.05,false,0.3602811666865317,1.3754560281632615
14.950000000000077,0.05,false,0.3598079538026049,1.3898646800901766
15.000000000000078,0.05,false,0.35994489320614165,1.4114547346946127
15.050000000000079,0.05,false,0.36120749581270467,1.42585207395818
15.10000000000008,0.05,false,0.36334548981182657,1.4475203150315872
15.15000000000008,0.05,false,0.3635936259678122,1.4620470079773966
15.200000000000081,0.05,false,0.36288567081559964,1.4838617984149456
15.250000000000082,0.05,false,0.36322457438090444,1.498379585098077
15.300000000000082,0.05,false,0.3653275389546098,1.5201719298823804
15.350000000000083,0.05,false,0.3665927172325168,1.5347780215586524
15.400000000000084,0.05,false,0.36664789093603195,1.5567693673316771
15.450000000000085,0.05,false,0.3661007656250653,1.5714350990567734
15.500000000000085,0.05,false,0.3669547403359504,1.593402968745314
15.550000000000086,0.05,false,0.36851081911786243,1.6080783117763822
15.600000000000087,0.05,false,0.36999012337047843,1.630183773994181
15.650000000000087,0.05,false,0.3697996712716924,1.6449784479148246
15.700000000000088,0.05,false,0.36926192755273846,1.6671670630314557
15.750000000000089,0.05,false,0.3700753325473836,1.6819393326126282
15.80000000000009,0.05,false,0.3723677028646173,1.704141141215489
15.85000000000009,0.05,false,0.3730798360766201,1.719028208095683
15.900000000000091,0.05,true,0.37254560824757293,1.7414106244829066
15.950000000000092,0.05,true,0.37232106631861667,1.6686627267392724
16.000000000000092,0.05,true,0.3738191060836231,1.5555156944397952
16.050000000000093,0.05,true,0.3753965702315725,1.4852535836986687
16.100000000000094,0.05,true,0.3760804393220849,1.3870695119195893
16.150000000000095,0.05,true,0.3756111704298448,1.3260807575284195
16.200000000000095,0.05,true,0.3759705284519575,1.2407522057150622
16.250000000000096,0.05,true,0.377300027860578,1.1877366708825285
16.300000000000097,0.05,false,0.3785809391871498,1.1136569063013746
16.350000000000097,0.05,false,0.37830922587967786,1.1235935054735735
16.400000000000098,0.05,false,0.3779735552230218,1.1462929647373792
16.4500000000001,0.05,false,0.378909695921476,1.161413025848489
16.5000000000001,0.05,false,0.38073970461241097,1.1841444871347828
16.5500000000001,0.05,false,0.38085281765240625,1.1993679752903095
16.6000000000001,0.05,false,0.38016829161898313,1.2222187673059874
16.6500000000001,0.05,false,0.3806293829763323,1.2374277807241916
16.700000000000102,0.05,false,0.3825923304735429,1.2602640067315802
16.750000000000103,0.05,false,0.38317592842248843,1.2755611567921978
16.800000000000104,0.05,false,0.3825819324876598,1.2985497671710506
16.850000000000104,0.05,false,0.3825175253094109,1.3138550244570064
16.900000000000105,0.05,false,0.3841627995049125,1.3368062906661653
16.950000000000106,0.05,false,0.38523661709651535,1.3521673183990435
17.000000000000107,0.05,false,0.385092955271565,1.3752779360328624
17.050000000000107,0.05,false,0.3846197762155048,1.3906821331164747
17.100000000000108,0.05,false,0.38562250977368356,1.413760896952925
17.15000000000011,0.05,false,0.38699930844841546,1.4291824548986785
17.20000000000011,0.05,false,0.3874976564671635,1.4523978240766675
17.25000000000011,0.05,false,0.3869450641789333,1.4678960691752916
17.30000000000011,0.05,false,0.38720774206993747,1.4911146150003216
17.35000000000011,0.05,false,0.3884826299368931,1.506602049090149
17.400000000000112,0.05,false,0.3896888238260006,1.5299067572601395
17.450000000000113,0.05,false,0.389369971344372,1.5454902895668823
17.500000000000114,0.05,false,0.38896577923173536,1.56885355068915
17.550000000000114,0.05,false,0.3898571663944585,1.5844135291654613
17.600000000000115,0.05,false,0.3916209592753902,1.6078019878585863
17.650000000000116,0.05,false,0.3916903896327482,1.6234609469199988
17.700000000000117,0.05,false,0.390940886894675,1.6469621388634392
17.750000000000117,0.05,false,0.39135897572764733,1.6626022726816865
17.800000000000118,0.05,false,0.39325783900639216,1.6860824175959022
17.85000000000012,0.05,false,0.3937989735536951,1.7018064016118952
17.90000000000012,0.05,true,0.39314164773046395,1.7254325362432925
17.95000000000012,0.05,true,0.393035254237329,1.6542866748515526
18.00000000000012,0.05,true,0.39461788696860445,1.5434907063790133
18.05000000000012,0.05,true,0.39565016349539517,1.474692932481547
18.100000000000122,0.05,true,0.3954445127647343,1.3785277489246686
18.150000000000123,0.05,true,0.394930219606667,1.3187607043345728
18.200000000000124,0.05,true,0.3958715952062943,1.2351343818045317
18.250000000000124,0.05,true,0.39720769517848,1.1831974096129338
18.300000000000125,0.05,false,0.39764530186458574,1.1106293250734038
18.350000000000126,0.05,false,0.3970524182282301,1.1213454528976194
18.400000000000126,0.05,false,0.397254960964517,1.145170574270101
18.450000000000127,0.05,false,0.39848995868469106,1.1610600975662275
18.500000000000128,0.05,false,0.39963661525095295,1.1849653784282417
18.55000000000013,0.05,false,0.39927826870635796,1.2009470208497257
18.60000000000013,0.05,false,0.39881512991674906,1.2249049114605892
18.65000000000013,0.05,false,0.3996674145598049,1.2408590604532246
18.70000000000013,0.05,false,0.40137284487724406,1.2648362643780025
18.75000000000013,0.05,false,0.4014035600474177,1.2808854934053675
18.800000000000132,0.05,false,0.40059627270684806,1.304969604624312
18.850000000000133,0.05,false,0.4009760296701448,1.3209961464903877
18.900000000000134,0.05,false,0.40281768038650456,1.345053442414052
18.950000000000134,0.05,false,0.40332086248989135,1.361160010793791
19.000000000000135,0.05,false,0.4026068903745524,1.3853575852695061
19.050000000000136,0.05,false,0.40246292005524564,1.4014642407915394
19.100000000000136,0.05,false,0.403989467102032,1.4256124958959187
19.150000000000137,0.05,false,0.4049845386745574,1.4417669860898439
19.200000000000138,0.05,false,0.4047233572875296,1.4660627415050755
19.25000000000014,0.05,false,0.40417222735160097,1.4822525464012002
19.30000000000014,0.05,false,0.4050586218133921,1.5065047171420825
19.35000000000014,0.05,false,0.4063582495323734,1.5227041073664123
19.40000000000014,0.05,false,0.40674141915206163,1.5470812702459578
19.45000000000014,0.05,false,0.4061124241754404,1.5633496497799746
19.500000000000142,0.05,false,0.4062610685278289,1.5877184918804232
19.550000000000143,0.05,false,0.4074603122468061,1.6039684391403617
19.600000000000144,0.05,false,0.4085536037784503,1.628412060396107
19.650000000000144,0.05,false,0.40815985703436475,1.6447505602421395
19.700000000000145,0.05,false,0.4076438812802195,1.6692414641533482
19.750000000000146,0.05,false,0.4084611160237504,1.6855489393237375
19.800000000000146,0.05,false,0.4101142322204604,1.7100538821693507
19.850000000000147,0.05,false,0.41011024432432064,1.7264529410708467
19.900000000000148,0.05,true,0.4092511605326425,1.7510595690232933
19.95000000000015,0.05,true,0.40959655783056986,1.67925712918648
20.00000000000015,0.05,true,0.4113869246426565,1.5673990181569235
20.05000000000015,0.05,true,0.4118560870834124,1.4979495379505965
20.10000000000015,0.05,true,0.41109133853865143,1.4008430887884598
20.15000000000015,0.05,true,0.4109136851949265,1.340469941839203
20.200000000000152,0.05,true,0.4123899582654061,1.2560115861217216
20.250000000000153,0.05,true,0.4133516801205223,1.2035773659075193
20.300000000000153,0.05,false,0.4130407222382912,1.1302958677219097
20.350000000000154,0.05,false,0.412456572593738,1.1415384367270716
20.400000000000155,0.05,false,0.4132936831186347,1.1662877782481775
20.450000000000156,0.05,false,0.4145606178721976,1.1828167352045065
20.500000000000156,0.05,false,0.41489499123922824,1.207686149160993
20.550000000000157,0.05,false,0.41423362680713505,1.2242808342326719
20.600000000000158,0.05,false,0.41433395776526666,1.249137056389207
20.65000000000016,0.05,false,0.4155011523374551,1.2657100802632906
20.70000000000016,0.05,false,0.4165466085551632,1.2906362587549638
20.75000000000016,0.05,false,0.4161211298033883,1.3072946382431114
20.80000000000016,0.05,false,0.41555779208483046,1.3322633242938209
20.85000000000016,0.05,false,0.4163436088215527,1.3488875137696092
20.900000000000162,0.05,false,0.4179498317193902,1.3738655109097802
20.950000000000163,0.05,false,0.4179147367101579,1.3905781501022296
21.000000000000163,0.05,false,0.41700922364751425,1.4156531512882031
21.050000000000164,0.05,false,0.4173238216496476,1.4323365386109792
21.100000000000165,0.05,false,0.4190682186269343,1.457374919249951
21.150000000000166,0.05,false,0.4195068865432195,1.4741318333384374
21.200000000000166,0.05,false,0.4186966230535197,1.499300784304643
21.250000000000167,0.05,false,0.4184887769408133,1.5160513501050827
21.300000000000168,0.05,false,0.41991998545489845,1.5411613695419073
21.35000000000017,0.05,false,0.42085181331053173,1.5579533982650562
21.40000000000017,0.05,false,0.4204962368036758,1.583201400970836
21.45000000000017,0.05,false,0.4198824889726947,1.600022435698006
21.50000000000017,0.05,false,0.42067542239206374,1.6252174308624707
21.55000000000017,0.05,false,0.4219130518450654,1.6420418046467553
21.600000000000172,0.05,false,0.42220368525665763,1.6673524623259492
21.650000000000173,0.05,false,0.4215133055116473,1.684239640958177
21.700000000000173,0.05,false,0.421570329338655,1.7095327405546925
21.750000000000174,0.05,false,0.42270879571602704,1.7263953636488152
21.800000000000175,0.05,true,0.42371137334395675,1.7517540965038525
21.850000000000176,0.05,true,0.42325745067431797,1.6804734901818608
21.900000000000176,0.05,true,0.4226516586667395,1.569305871039793
21.950000000000177,0.05,true,0.42340931294951645,1.5001981834139482
22.000000000000178,0.05,true,0.4249735016604658,1.4035743521082744
22.05000000000018,0.05,true,0.42491052287600894,1.3435849801529198
22.10000000000018,0.05,true,0.42396339157153135,1.2596805242203766
22.15000000000018,0.05,true,0.42425038171952395,1.2075041308195376
22.20000000000018,0.05,false,0.4259535722840883,1.1345352003790656
22.25000000000018,0.05,false,0.42636490553696715,1.146267765818205
22.300000000000182,0.05,false,0.4255138433884435,1.1718482890395803
22.350000000000183,0.05,false,0.4252789330997338,1.1888716796489465
22.400000000000183,0.05,false,0.42666974667400615,1.2143891986692263
22.450000000000184,0.05,false,0.4275747781644583,1.231451352490939
22.500000000000185,0.05,false,0.4271792064418398,1.2571028224091718
22.550000000000185,0.05,false,0.42653892740640503,1.274191309239254
22.600000000000186,0.05,false,0.4272922613786325,1.29978577914709
22.650000000000187,0.05,false,0.4285036221640365,1.3168749584889945
22.700000000000188,0.05,false,0.42875504798082,1.3425811379495518
22.75000000000019,0.05,false,0.4280386595071611,1.3597305017827288
22.80000000000019,0.05,false,0.4280568637141577,1.3854152093147372
22.85000000000019,0.05,false,0.4291695787296306,1.4025374231826133
22.90000000000019,0.05,false,0.4301337208731812,1.4282838888563394
22.95000000000019,0.05,false,0.4296543016616461,1.4454860238841214
23.000000000000192,0.05,false,0.4290104545041452,1.4712668800478583
23.050000000000193,0.05,false,0.4297428645434829,1.4884294443852157
23.100000000000193,0.05,false,0.43126937467540527,1.5142115748910268
23.150000000000194,0.05,false,0.4311814014493727,1.5314572615109365
23.200000000000195,0.05,false,0.4301969644104443,1.557328438841986
23.250000000000195,0.05,false,0.4304592074468351,1.5745395988752002
23.300000000000196,0.05,false,0.4321254614320791,1.6003662771785556
23.350000000000197,0.05,false,0.4325122924559015,1.6176457414558878
23.400000000000198,0.05,false,0.43162465923025034,1.6435951895664958
23.4500000000002,0.05,false,0.431365489171819,1.6608631347131244
23.5000000000002,0.05,false,0.43272009355436664,1.6867459279636283
23.5500000000002,0.05,false,0.43360110533520013,1.704050216357861
23.6000000000002,0.05,true,0.43316968272525924,1.730063345972037
23.6500000000002,0.05,true,0.43250562166481815,1.6602418488749402
23.700000000000202,0.05,true,0.4332234595085607,1.551238707426867
23.750000000000203,0.05,true,0.43441127360158677,1.4835230156631893
23.800000000000203,0.05,true,0.4346275545382424,1.3888758037386735
23.850000000000204,0.05,true,0.43388785237612354,1.3300675076413828
23.900000000000205,0.05,true,0.4338712594756068,1.247771891973887
23.950000000000205,0.05,true,0.434960891500871,1.1966271749575657
24.000000000000206,0.05,false,0.43589058086817384,1.1251493388242195
24.050000000000207,0.05,false,0.4353883070818301,1.1373258083258813
24.100000000000207,0.05,false,0.43471034807205167,1.1634507809967456
24.150000000000208,0.05,false,0.4354201296917192,1.1808414547829937
24.20000000000021,0.05,false,0.4369128655217556,1.2069642966257648
24.25000000000021,0.05,false,0.43680248779329595,1.224435835460535
24.30000000000021,0.05,false,0.43578461066267726,1.2506443526538942
24.35000000000021,0.05,false,0.43602467089813374,1.26807913000417
24.40000000000021,0.05,false,0.4376578156947401,1.2942398100572734
24.450000000000212,0.05,false,0.4380226834252961,1.3117406788690742
24.500000000000213,0.05,false,0.4371022686396418,1.3380208236488236
24.550000000000214,0.05,false,0.4368213526234961,1.3555079824436949
24.600000000000215,0.05,false,0.4381434998326593,1.3817181999878252
24.650000000000215,0.05,false,0.4390029808407083,1.3992395328237677
24.700000000000216,0.05,false,0.4385394222340666,1.4255768467375167
24.750000000000217,0.05,false,0.43785404345643014,1.4431199688222347
24.800000000000217,0.05,false,0.438540063301984,1.469393496025546
24.850000000000218,0.05,false,0.4397067706251337,1.4869328118248069
24.90000000000022,0.05,false,0.4398915484153905,1.5133113290379046
24.95000000000022,0.05,false,0.43913094834330657,1.5309063750485528
25.00000000000022,0.05,false,0.43908316403259684,1.5572567672827247
25.05000000000022,0.05,false,0.4401521049410549,1.5748202531250641
25.10000000000022,0.05,false,0.4410509115496164,1.6012258162851656
25.150000000000222,0.05,false,0.44052815139332474,1.6188648567251216
25.200000000000223,0.05,false,0.4398196152220273,1.6452982883425755
25.250000000000224,0.05,false,0.44050911319255337,1.6628934347386943
25.300000000000225,0.05,false,0.4419715744342867,1.6893216832036793
25.350000000000225,0.05,false,0.4418411137714884,1.706995671310245
25.400000000000226,0.05,true,0.44079326163169985,1.7335065730054104
25.450000000000227,0.05,true,0.4410134376614676,1.663811072929668
25.500000000000227,0.05,true,0.4426169040635821,1.5550069690504422
25.550000000000228,0.05,true,0.4429620843506,1.4874484601969815
25.60000000000023,0.05,true,0.44201228485001154,1.392979323737649
25.65000000000023,0.05,true,0.44171187620543834,1.3342382621529207
25.70000000000023,0.05,true,0.44300492947314835,1.2520551856654967
25.75000000000023,0.05,true,0.4438451107401073,1.2010281331981556
25.80000000000023,0.05,false,0.4433527460881739,1.1297073922530325
25.850000000000232,0.05,false,0.4426482585480875,1.142165795922541
25.900000000000233,0.05,false,0.44330575739566364,1.1687270397272265
25.950000000000234,0.05,false,0.4444535450451938,1.1864570783602277
26.000000000000234,0.05,false,0.44461008406413005,1.2131204651041079
26.050000000000235,0.05,false,0.4438307515361474,1.2309043466699434
26.100000000000236,0.05,false,0.4437550078880287,1.2575367895372054
26.150000000000237,0.05,false,0.4448054017057149,1.2752872423315535
26.200000000000237,0.05,false,0.44567652564566906,1.3019720651211708
26.250000000000238,0.05,false,0.44513540192947043,1.319796222400531
26.30000000000024,0.05,false,0.4443994570206191,1.3465061502620201
